ticker,fold,start_date,end_date,MAE,MAPE (%),Direction Acc (%),n
AAPL,1,2024-08-02,2024-12-17,2.0495,0.91,59.4,96
AAPL,2,2024-12-18,2025-05-08,3.8155,1.78,51.0,96
AAPL,3,2025-05-09,2025-09-25,2.4287,1.11,52.1,96
AAPL,4,2025-09-26,2026-02-12,2.3495,0.89,52.1,96
AAPL,5,2026-02-13,2026-07-02,3.4674,1.25,55.2,96
MSFT,1,2024-08-02,2024-12-17,3.8097,0.92,60.4,96
MSFT,2,2024-12-18,2025-05-08,5.3677,1.35,47.9,96
MSFT,3,2025-05-09,2025-09-25,3.5694,0.72,57.3,96
MSFT,4,2025-09-26,2026-02-12,5.51,1.18,49.0,96
MSFT,5,2026-02-13,2026-07-02,6.2213,1.56,45.8,96
GOOGL,1,2024-08-02,2024-12-17,2.2248,1.32,58.3,96
GOOGL,2,2024-12-18,2025-05-08,2.9818,1.75,46.9,96
GOOGL,3,2025-05-09,2025-09-25,2.3274,1.21,59.4,96
GOOGL,4,2025-09-26,2026-02-12,3.9041,1.32,54.2,96
GOOGL,5,2026-02-13,2026-07-02,5.114,1.5,47.9,96
AMZN,1,2024-08-02,2024-12-17,2.773,1.44,56.2,96
AMZN,2,2024-12-18,2025-05-08,3.6116,1.8,46.9,96
AMZN,3,2025-05-09,2025-09-25,2.7357,1.24,54.2,96
AMZN,4,2025-09-26,2026-02-12,3.404,1.49,53.1,96
AMZN,5,2026-02-13,2026-07-02,3.6034,1.53,57.3,96
NVDA,1,2024-08-02,2024-12-17,2.9654,2.37,54.2,96
NVDA,2,2024-12-18,2025-05-08,3.6832,3.08,52.1,96
NVDA,3,2025-05-09,2025-09-25,2.2924,1.44,58.3,96
NVDA,4,2025-09-26,2026-02-12,3.358,1.81,49.0,96
NVDA,5,2026-02-13,2026-07-02,3.7513,1.89,53.1,96
TSLA,1,2024-08-02,2024-12-17,8.6348,3.06,55.2,96
TSLA,2,2024-12-18,2025-05-08,11.4349,3.73,42.7,96
TSLA,3,2025-05-09,2025-09-25,8.645,2.56,55.2,96
TSLA,4,2025-09-26,2026-02-12,9.7521,2.23,50.0,96
TSLA,5,2026-02-13,2026-07-02,8.873,2.24,54.2,96
META,1,2024-08-02,2024-12-17,6.8856,1.24,52.1,96
META,2,2024-12-18,2025-05-08,11.8566,2.0,54.2,96
META,3,2025-05-09,2025-09-25,9.3208,1.3,49.0,96
META,4,2025-09-26,2026-02-12,10.4046,1.57,47.9,96
META,5,2026-02-13,2026-07-02,11.0339,1.82,54.2,96
2222.SR,1,2025-04-15,2025-07-15,0.1586,0.67,40.3,62
2222.SR,2,2025-07-16,2025-10-12,0.1388,0.6,50.0,62
2222.SR,3,2025-10-13,2026-01-05,0.1552,0.64,44.3,61
2222.SR,4,2026-01-06,2026-04-08,0.2177,0.86,55.7,61
2222.SR,5,2026-04-09,2026-07-02,0.1608,0.6,34.4,61
1120.SR,1,2024-08-04,2024-12-17,0.6027,1.07,51.5,97
1120.SR,2,2024-12-18,2025-05-08,0.5639,0.9,45.4,97
1120.SR,3,2025-05-11,2025-09-29,0.6487,1.04,46.4,97
1120.SR,4,2025-09-30,2026-02-10,0.6008,0.9,43.8,96
1120.SR,5,2026-02-11,2026-07-02,0.532,0.79,44.8,96
NBK.KW,1,2024-08-07,2024-12-19,3.6754,0.47,49.5,95
NBK.KW,2,2024-12-22,2025-05-14,7.1299,0.8,52.6,95
NBK.KW,3,2025-05-15,2025-10-01,7.1895,0.75,52.6,95
NBK.KW,4,2025-10-02,2026-02-12,6.135,0.64,36.2,94
NBK.KW,5,2026-02-15,2026-07-02,7.3758,0.85,37.2,94
KFH.KW,1,2024-08-07,2024-12-19,2.3982,0.38,41.1,95
KFH.KW,2,2024-12-22,2025-05-14,3.393,0.5,52.6,95
KFH.KW,3,2025-05-15,2025-10-01,4.1847,0.58,47.4,95
KFH.KW,4,2025-10-02,2026-02-12,3.1844,0.42,47.9,94
KFH.KW,5,2026-02-15,2026-07-02,3.6156,0.47,40.4,94
QNBK.QA,1,2024-07-29,2024-12-11,0.1095,0.7,52.1,96
QNBK.QA,2,2024-12-12,2025-05-11,0.1074,0.69,49.0,96
QNBK.QA,3,2025-05-12,2025-09-28,0.1413,0.8,51.0,96
QNBK.QA,4,2025-09-29,2026-02-12,0.1358,0.73,50.0,96
QNBK.QA,5,2026-02-15,2026-07-02,0.2145,1.2,37.5,96
COMI.CA,1,2024-07-31,2024-12-12,0.6792,0.89,47.4,95
COMI.CA,2,2024-12-15,2025-05-07,0.6586,0.9,52.1,94
COMI.CA,3,2025-05-08,2025-09-28,1.0141,1.19,50.0,94
COMI.CA,4,2025-09-29,2026-02-11,1.4738,1.37,60.6,94
COMI.CA,5,2026-02-12,2026-07-01,2.1841,1.71,41.5,94
EMAAR.AE,1,2024-04-25,2024-10-03,0.0958,1.38,56.7,90
EMAAR.AE,2,2024-10-07,2025-03-12,0.141,1.43,55.6,90
EMAAR.AE,3,2025-03-13,2025-08-18,0.149,1.22,47.8,90
EMAAR.AE,4,2025-08-19,2026-01-21,0.1662,1.29,41.6,89
EMAAR.AE,5,2026-01-22,2026-06-30,0.3124,2.56,38.2,89
HSBA.L,1,2024-08-06,2024-12-19,5.4966,0.8,63.9,97
HSBA.L,2,2024-12-20,2025-05-13,10.7027,1.28,61.9,97
HSBA.L,3,2025-05-14,2025-09-26,6.7192,0.73,62.5,96
HSBA.L,4,2025-09-29,2026-02-12,11.6788,1.03,62.5,96
HSBA.L,5,2026-02-13,2026-07-03,19.3487,1.47,55.2,96
BMW.DE,1,2024-08-01,2024-12-13,0.998,1.49,48.5,97
BMW.DE,2,2024-12-16,2025-05-09,1.2007,1.72,55.7,97
BMW.DE,3,2025-05-12,2025-09-23,1.0195,1.32,43.3,97
BMW.DE,4,2025-09-24,2026-02-12,1.002,1.21,50.5,97
BMW.DE,5,2026-02-13,2026-07-02,1.0502,1.44,42.3,97
7203.T,1,2024-07-30,2024-12-13,48.9896,2.01,47.9,94
7203.T,2,2024-12-16,2025-05-09,50.6818,1.94,52.1,94
7203.T,3,2025-05-12,2025-09-24,33.836,1.28,47.9,94
7203.T,4,2025-09-25,2026-02-13,47.8616,1.48,52.1,94
7203.T,5,2026-02-16,2026-07-03,52.0141,1.64,47.9,94
0700.HK,1,2024-08-01,2024-12-16,5.3989,1.34,47.9,94
0700.HK,2,2024-12-17,2025-05-12,8.5855,1.89,54.3,94
0700.HK,3,2025-05-13,2025-09-22,5.6288,1.02,53.2,94
0700.HK,4,2025-09-23,2026-02-09,7.683,1.26,45.7,94
0700.HK,5,2026-02-10,2026-07-03,8.8833,1.85,39.4,94
RELIANCE.NS,1,2024-08-09,2024-12-26,12.9625,0.97,48.4,95
RELIANCE.NS,2,2024-12-27,2025-05-16,14.4545,1.14,53.7,95
RELIANCE.NS,3,2025-05-19,2025-09-29,11.2832,0.8,47.9,94
RELIANCE.NS,4,2025-09-30,2026-02-13,12.1888,0.83,50.0,94
RELIANCE.NS,5,2026-02-16,2026-07-02,15.5041,1.15,44.7,94
BTC-USD,1,2024-07-30,2024-12-18,1468.5918,2.03,53.5,142
BTC-USD,2,2024-12-19,2025-05-09,1729.9307,1.9,50.0,142
BTC-USD,3,2025-05-10,2025-09-28,1313.9984,1.18,50.0,142
BTC-USD,4,2025-09-29,2026-02-16,1722.4477,1.89,46.8,141
BTC-USD,5,2026-02-17,2026-07-07,1141.0296,1.64,48.2,141
ETH-USD,1,2024-11-04,2025-03-06,93.0335,3.01,50.4,123
ETH-USD,2,2025-03-07,2025-07-06,57.4838,2.69,49.2,122
ETH-USD,3,2025-07-07,2025-11-05,110.3973,2.75,54.9,122
ETH-USD,4,2025-11-06,2026-03-07,72.0537,2.73,44.3,122
ETH-USD,5,2026-03-08,2026-07-07,40.5791,2.02,51.6,122
SOL-USD,1,2025-04-29,2025-07-24,4.332,2.67,54.0,87
SOL-USD,2,2025-07-25,2025-10-19,6.8706,3.45,52.9,87
SOL-USD,3,2025-10-20,2026-01-14,3.8752,2.65,43.7,87
SOL-USD,4,2026-01-15,2026-04-11,2.9216,3.13,43.7,87
SOL-USD,5,2026-04-12,2026-07-07,1.7448,2.23,43.7,87
BNB-USD,1,2024-11-04,2025-03-06,14.0375,2.13,52.0,123
BNB-USD,2,2025-03-07,2025-07-06,9.0158,1.46,54.9,122
BNB-USD,3,2025-07-07,2025-11-05,23.2806,2.36,58.2,122
BNB-USD,4,2025-11-06,2026-03-07,15.5988,1.99,45.9,122
BNB-USD,5,2026-03-08,2026-07-07,9.5255,1.53,51.6,122
